2288,3,ladybug
2289,3,car
2290,8,banana
2290,1,sun
2291,1,butterfly
2291,3,pencil
2292,8,hut
2293,6,caterpillar
2293,2,balloon
2294,2,teddy
2294,1,cow
2295,5,octopus
2296,2,umbrella
2296,6,banana
2297,1,pig
2297,3,dog
2298,1,apple
2298,7,fish
2299,1,octopus
2299,7,fish
2300,2,pumpkin
2301,2,hut
2302,9,pineapple
2303,5,fish
2304,2,teddy
2305,5,octopus
2305,4,dog
2306,9,cupcake
2307,3,lamp
2307,5,cow
2308,7,car
2309,6,snake
2309,1,pumpkin
2310,2,pig
2310,5,pineapple
2311,7,bird
2312,9,flower
2313,1,pig
2313,3,cup
2314,3,top
2315,5,pencil
2315,4,duck
2316,2,eapot
2317,1,teddy
2318,2,owl
2318,1,cow
2319,2,dog
2320,4,snake
2320,4,tree
2321,7,ladybug
2322,1,top
2323,4,cup
2324,7,cup
2324,1,spider
2325,4,elephant
2326,5,fish
2327,3,cap
2327,2,duck
2328,5,balloon
2328,1,zirafah
2329,2,lion
2329,7,owl
2330,1,owl
2330,4,pineapple
2331,7,fish
2332,2,tree
2332,4,cap
2333,2,fish
2334,2,elephant
2334,1,pineapple
2335,3,pencil
2335,3,car
2336,4,spider
2336,2,apple
2337,2,caterpillar
2338,4,pineapple
2339,1,dog
2339,4,frog
2340,3,spider
2341,9,dog
2342,4,ball
2342,2,balloon
2343,4,cap
2344,7,caterpillar
2345,3,cup
2345,5,cap
2346,3,tree
2346,1,pumpkin
2347,6,corn
2348,3,banana
2348,6,cupcake
2349,6,duck
2349,1,top
2350,3,owl
2350,2,lamp
2351,1,corn
2352,6,ladybug
2353,1,teddy
2353,2,hut
2354,2,orange
2355,3,lion
2356,2,pineapple
2357,7,flower
2358,3,teddy
2359,6,elephant
2360,8,tree
2361,4,hut
2361,1,lion
2362,8,lollipop
2363,2,frog
2364,1,pineapple
2364,5,cupcake
2365,1,carrot
2365,3,cupcake
2366,6,teddy
2367,6,spider
2367,1,banana
2368,1,apple
2369,6,lamp
2370,1,pumpkin
2370,2,zirafah
2371,2,sun
2371,2,carrot
2372,1,shark
2372,7,balloon
2373,4,cup
2374,2,balloon
2374,1,car
2375,6,banana
2376,5,tree
2377,4,pig
2377,2,lion
2378,2,teddy
2379,1,cap
2379,3,owl
2380,4,dog
2380,2,corn
2381,3,caterpillar
2381,2,elephant
2382,1,ball
2382,4,eapot
2383,2,octopus
2384,3,zirafah
2384,6,butterfly
2385,1,cupcake
2385,6,duck
2386,8,octopus
2387,2,apple
2388,5,duck
2388,4,pig
2389,1,rabbit
2389,8,lamp
2390,6,ant
2391,2,ant
2391,6,pumpkin
2392,3,dog
2393,3,lamp
2393,1,flower
2394,5,mango
2394,2,dog
2395,1,fish
2395,8,cap
2396,8,frog
2396,1,top
2397,1,fish
2397,3,carrot
2398,8,umbrella
2399,1,shark
2399,5,rabbit
2400,8,tree
2401,7,cupcake
2402,4,caterpillar
2402,2,icecream
2403,4,car
2404,9,owl
2405,1,top
2405,5,carrot
2406,1,umbrella
2406,8,cupcake
2407,1,duck
2407,4,lollipop
2408,3,teddy
2408,4,lamp
2409,8,balloon
2409,1,pig
2410,6,umbrella
2410,1,elephant
2411,1,hut
2411,2,banana
2412,8,dog
2412,1,balloon
2413,1,pig
2413,4,fish
2414,1,umbrella
2414,3,eapot
2415,7,icecream
2416,7,spider
2417,5,flower
2418,1,bird
2418,2,pineapple
2419,5,top
2419,2,elephant
2420,3,pig
2420,2,banana
2421,4,teddy
2422,3,apple
2423,3,top
2423,1,tree
2424,1,duck
2424,2,pineapple
2425,7,mango
2426,2,eapot
2426,4,ant
2427,6,mango
2428,1,ladybug
2428,3,butterfly
2429,2,duck
2429,5,cup
2430,9,shark
2431,8,cupcake
2432,4,hut
2432,4,lollipop
2433,6,banana
2434,7,balloon
2435,1,banana
2436,5,elephant
2437,4,elephant
2437,1,tree
2438,3,ball
2439,7,apple
2439,2,car
2440,1,cap
2440,2,pencil
2441,2,apple
2441,4,car
2442,1,elephant
2442,4,pig
2443,4,apple
2443,4,icecream
2444,2,zirafah
2445,3,cup
2445,2,car
2446,5,elephant
2446,2,umbrella
2447,3,corn
2448,4,lion
2448,2,cupcake
2449,1,cupcake
2450,1,bird
2450,2,carrot
2451,8,top
2452,1,pumpkin
2453,2,zirafah
2453,3,lion
2454,1,pineapple
2454,6,flower
2455,2,duck
2456,6,orange
2457,1,bird
2457,7,ladybug
2458,1,lollipop
2458,6,bird
2459,9,elephant
2460,9,shark
2461,9,spider
2462,1,cap
2462,2,cupcake
2463,1,elephant
2463,3,mango
2464,4,carrot
2464,2,pencil
2465,2,bird
2465,2,pig
2466,4,top
2466,1,sun
2467,2,cap
2467,1,apple
2468,1,elephant
2468,2,mango
2469,5,cow
2469,3,car
2470,8,bell
2471,8,pig
2472,5,orange
2472,4,snake
2473,1,pig
2473,7,cup
2474,7,fish
2475,5,lollipop
2476,5,flower
2477,2,caterpillar
2478,5,elephant
2479,4,carrot
2479,2,pencil
2480,1,pineapple
2480,8,shark
2481,6,cow
2482,6,shark
2483,7,octopus
2484,3,caterpillar
2484,5,lion
2485,1,frog
2485,2,dog
2486,5,cow
2487,5,lamp
2488,6,pineapple
2488,1,zirafah
2489,4,top
2490,9,rabbit
2491,1,cup
2491,5,orange
2492,4,icecream
2493,2,flower
2493,2,ball
2494,2,carrot
2495,4,frog
2495,2,orange
2496,4,bird
2496,2,shark
2497,1,ball
2497,7,lamp
2498,4,umbrella
2499,2,orange
2500,2,carrot
2500,2,cupcake
